PREFIXbe|VTBA_HOME\bundles\m3o\exceptionfw\bundle
PREFIXbin|VTBA_HOME\jboss\bin
PREFIXbs|VTBA_HOME\bundles\m3o\server\bundle
PREFIXbu|VTBA_HOME\bundles\m3o\ui\bundle
PREFIXbuild_lib|VTBA_HOME\build\lib
PREFIXbundles|VTBA_HOME\bundles
PREFIXconf|VTBA_HOME\jboss\server\vtba\conf
PREFIXconflog|VTBA_HOME\jboss\server\vtba\conf\jboss-log4j.xml
PREFIXdata|VTBA_HOME\data
PREFIXdatads|VTBA_HOME\data\datasource
PREFIXdatajcs|VTBA_HOME\data\jcs
PREFIXdatam3o|VTBA_HOME\data\m3o
PREFIXdatarep|VTBA_HOME\data\repository
PREFIXdatawf|VTBA_HOME\data\workflow
PREFIXdeploy|VTBA_HOME\jboss\server\vtba\deploy
PREFIXext|VTBA_HOME\applications\home\server
PREFIXh|VTBA_HOME
PREFIXha|VTBA_HOME\applications\home\server
PREFIXhbin|VTBA_HOME\bin
PREFIXhl|VTBA_HOME\VTLicenses
PREFIXhome|VTBA_HOME
PREFIXhomebin|VTBA_HOME\bin
PREFIXhrt|VTBA_HOME\runtime
PREFIXlib|VTBA_HOME\jboss\server\vtba\lib
PREFIXlocale|VTBA_HOME\locale\en_US
PREFIXlog|VTBA_HOME\jboss\server\vtba\log
PREFIXrb|"C:\Program Files (x86)\IDM Computer Solutions\UltraEdit\Uedit32.exe"|VTBA_HOME\jboss\bin\run.bat
PREFIXs|VTBA_HOME\jboss\server\vtba\log\server.log
PREFIXserver|VTBA_HOME\jboss\server
PREFIXsqlscripts|VTBA_HOME\runtime\sqlscripts
PREFIXvtba|VTBA_HOME\jboss\server\vtba
PREFIXpconf|VTBA_HOME\jboss\server\vtba_production\conf
PREFIXpconflog|VTBA_HOME\jboss\server\vtba_production\conf\jboss-log4j.xml
PREFIXpdeploy|VTBA_HOME\jboss\server\vtba_production\deploy
PREFIXplib|VTBA_HOME\jboss\server\vtba_production\lib
PREFIXplog|VTBA_HOME\jboss\server\vtba_production\log
PREFIXps|VTBA_HOME\jboss\server\vtba_production\log\server.log
PREFIXpvtba|VTBA_HOME\jboss\server\vtba_production
